alliance,allianceLabel,country,countryLabel,code
http://www.wikidata.org/entity/Q43482,Franks,http://www.wikidata.org/entity/Q142,France,FRA
http://www.wikidata.org/entity/Q215669,Allies of the First World War,http://www.wikidata.org/entity/Q31,Belgium,BEL
http://www.wikidata.org/entity/Q189946,Western European Union,http://www.wikidata.org/entity/Q38,Italy,ITA
http://www.wikidata.org/entity/Q277252,Southeast Asia Treaty Organization,http://www.wikidata.org/entity/Q142,France,FRA
http://www.wikidata.org/entity/Q277252,Southeast Asia Treaty Organization,http://www.wikidata.org/entity/Q145,United Kingdom,GBR
http://www.wikidata.org/entity/Q318693,Collective Security Treaty Organization,http://www.wikidata.org/entity/Q159,Russia,RUS
http://www.wikidata.org/entity/Q189946,Western European Union,http://www.wikidata.org/entity/Q183,Germany,DEU
http://www.wikidata.org/entity/Q318693,Collective Security Treaty Organization,http://www.wikidata.org/entity/Q184,Belarus,BLR
http://www.wikidata.org/entity/Q318693,Collective Security Treaty Organization,http://www.wikidata.org/entity/Q227,Azerbaijan,AZE
http://www.wikidata.org/entity/Q326816,GUAM Organization for Democracy and Economic Development,http://www.wikidata.org/entity/Q227,Azerbaijan,AZE
http://www.wikidata.org/entity/Q318693,Collective Security Treaty Organization,http://www.wikidata.org/entity/Q232,Kazakhstan,KAZ
http://www.wikidata.org/entity/Q318693,Collective Security Treaty Organization,http://www.wikidata.org/entity/Q265,Uzbekistan,UZB
http://www.wikidata.org/entity/Q326816,GUAM Organization for Democracy and Economic Development,http://www.wikidata.org/entity/Q265,Uzbekistan,UZB
http://www.wikidata.org/entity/Q318693,Collective Security Treaty Organization,http://www.wikidata.org/entity/Q399,Armenia,ARM
http://www.wikidata.org/entity/Q277252,Southeast Asia Treaty Organization,http://www.wikidata.org/entity/Q408,Australia,AUS
http://www.wikidata.org/entity/Q295875,ANZUS,http://www.wikidata.org/entity/Q408,Australia,AUS
http://www.wikidata.org/entity/Q277252,Southeast Asia Treaty Organization,http://www.wikidata.org/entity/Q664,New Zealand,NZL
http://www.wikidata.org/entity/Q295875,ANZUS,http://www.wikidata.org/entity/Q664,New Zealand,NZL
http://www.wikidata.org/entity/Q318693,Collective Security Treaty Organization,http://www.wikidata.org/entity/Q813,Kyrgyzstan,KGZ
http://www.wikidata.org/entity/Q277252,Southeast Asia Treaty Organization,http://www.wikidata.org/entity/Q843,Pakistan,PAK
http://www.wikidata.org/entity/Q318693,Collective Security Treaty Organization,http://www.wikidata.org/entity/Q863,Tajikistan,TJK
http://www.wikidata.org/entity/Q277252,Southeast Asia Treaty Organization,http://www.wikidata.org/entity/Q869,Thailand,THA
http://www.wikidata.org/entity/Q277252,Southeast Asia Treaty Organization,http://www.wikidata.org/entity/Q928,Philippines,PHL
http://www.wikidata.org/entity/Q2625543,ANZUK,http://www.wikidata.org/entity/Q145,United Kingdom,GBR
http://www.wikidata.org/entity/Q2625543,ANZUK,http://www.wikidata.org/entity/Q408,Australia,AUS
http://www.wikidata.org/entity/Q2625543,ANZUK,http://www.wikidata.org/entity/Q664,New Zealand,NZL
http://www.wikidata.org/entity/Q7184,North Atlantic Treaty Organization,http://www.wikidata.org/entity/Q16,Canada,CAN
http://www.wikidata.org/entity/Q7184,North Atlantic Treaty Organization,http://www.wikidata.org/entity/Q20,Norway,NOR
http://www.wikidata.org/entity/Q7184,North Atlantic Treaty Organization,http://www.wikidata.org/entity/Q28,Hungary,HUN
http://www.wikidata.org/entity/Q41644,Warsaw Pact,http://www.wikidata.org/entity/Q28,Hungary,HUN
http://www.wikidata.org/entity/Q7184,North Atlantic Treaty Organization,http://www.wikidata.org/entity/Q29,Spain,ESP
http://www.wikidata.org/entity/Q7184,North Atlantic Treaty Organization,http://www.wikidata.org/entity/Q30,United States of America,USA
http://www.wikidata.org/entity/Q7184,North Atlantic Treaty Organization,http://www.wikidata.org/entity/Q31,Belgium,BEL
http://www.wikidata.org/entity/Q7184,North Atlantic Treaty Organization,http://www.wikidata.org/entity/Q31,Belgium,BEL
http://www.wikidata.org/entity/Q7184,North Atlantic Treaty Organization,http://www.wikidata.org/entity/Q33,Finland,FIN
http://www.wikidata.org/entity/Q7184,North Atlantic Treaty Organization,http://www.wikidata.org/entity/Q35,Denmark,DNK
http://www.wikidata.org/entity/Q7184,North Atlantic Treaty Organization,http://www.wikidata.org/entity/Q36,Poland,POL
http://www.wikidata.org/entity/Q41644,Warsaw Pact,http://www.wikidata.org/entity/Q36,Poland,POL
http://www.wikidata.org/entity/Q7184,North Atlantic Treaty Organization,http://www.wikidata.org/entity/Q37,Lithuania,LTU
http://www.wikidata.org/entity/Q7184,North Atlantic Treaty Organization,http://www.wikidata.org/entity/Q38,Italy,ITA
http://www.wikidata.org/entity/Q7184,North Atlantic Treaty Organization,http://www.wikidata.org/entity/Q41,Greece,GRC
http://www.wikidata.org/entity/Q7184,North Atlantic Treaty Organization,http://www.wikidata.org/entity/Q43,Turkey,TUR
http://www.wikidata.org/entity/Q7184,North Atlantic Treaty Organization,http://www.wikidata.org/entity/Q45,Portugal,PRT
http://www.wikidata.org/entity/Q7184,North Atlantic Treaty Organization,http://www.wikidata.org/entity/Q55,Netherlands,NLD
http://www.wikidata.org/entity/Q7184,North Atlantic Treaty Organization,http://www.wikidata.org/entity/Q142,France,FRA
http://www.wikidata.org/entity/Q7184,North Atlantic Treaty Organization,http://www.wikidata.org/entity/Q145,United Kingdom,GBR
http://www.wikidata.org/entity/Q7184,North Atlantic Treaty Organization,http://www.wikidata.org/entity/Q159,Russia,RUS
http://www.wikidata.org/entity/Q7184,North Atlantic Treaty Organization,http://www.wikidata.org/entity/Q183,Germany,DEU
http://www.wikidata.org/entity/Q7184,North Atlantic Treaty Organization,http://www.wikidata.org/entity/Q189,Iceland,ISL
http://www.wikidata.org/entity/Q7184,North Atlantic Treaty Organization,http://www.wikidata.org/entity/Q191,Estonia,EST
http://www.wikidata.org/entity/Q7184,North Atlantic Treaty Organization,http://www.wikidata.org/entity/Q211,Latvia,LVA
http://www.wikidata.org/entity/Q7184,North Atlantic Treaty Organization,http://www.wikidata.org/entity/Q213,Czech Republic,CZE
http://www.wikidata.org/entity/Q7184,North Atlantic Treaty Organization,http://www.wikidata.org/entity/Q214,Slovakia,SVK
http://www.wikidata.org/entity/Q7184,North Atlantic Treaty Organization,http://www.wikidata.org/entity/Q215,Slovenia,SVN
http://www.wikidata.org/entity/Q7184,North Atlantic Treaty Organization,http://www.wikidata.org/entity/Q218,Romania,ROU
http://www.wikidata.org/entity/Q41644,Warsaw Pact,http://www.wikidata.org/entity/Q218,Romania,ROU
http://www.wikidata.org/entity/Q7184,North Atlantic Treaty Organization,http://www.wikidata.org/entity/Q219,Bulgaria,BGR
http://www.wikidata.org/entity/Q41644,Warsaw Pact,http://www.wikidata.org/entity/Q219,Bulgaria,BGR
http://www.wikidata.org/entity/Q7184,North Atlantic Treaty Organization,http://www.wikidata.org/entity/Q221,North Macedonia,MKD
http://www.wikidata.org/entity/Q7184,North Atlantic Treaty Organization,http://www.wikidata.org/entity/Q222,Albania,ALB
http://www.wikidata.org/entity/Q41644,Warsaw Pact,http://www.wikidata.org/entity/Q222,Albania,ALB
http://www.wikidata.org/entity/Q7184,North Atlantic Treaty Organization,http://www.wikidata.org/entity/Q224,Croatia,HRV
http://www.wikidata.org/entity/Q7184,North Atlantic Treaty Organization,http://www.wikidata.org/entity/Q236,Montenegro,MNE
